station,time,nied
16800,2021-01-01,0.1
16800,2021-01-02,4.2
16800,2021-01-03,-1.0
16800,2021-01-04,-1.0
16800,2021-01-05,5.9
16800,2021-01-06,0.3
16800,2021-01-07,-1.0
16800,2021-01-08,-1.0
16800,2021-01-09,-1.0
16800,2021-01-10,0.0
16800,2021-01-11,-1.0
16800,2021-01-12,0.0
16800,2021-01-13,-1.0
16800,2021-01-14,0.2
16800,2021-01-15,0.0
16800,2021-01-16,0.4
16800,2021-01-17,-1.0
16800,2021-01-18,0.0
16800,2021-01-19,-1.0
16800,2021-01-20,-1.0
16800,2021-01-21,-1.0
16800,2021-01-22,0.0
16800,2021-01-23,9.5
16800,2021-01-24,0.6
16800,2021-01-25,-1.0
16800,2021-01-26,-1.0
16800,2021-01-27,0.0
16800,2021-01-28,0.2
16800,2021-01-29,0.6
16800,2021-01-30,0.1
16800,2021-01-31,0.0
16800,2021-02-01,-1.0
16800,2021-02-02,-1.0
16800,2021-02-03,-1.0
16800,2021-02-04,-1.0
16800,2021-02-05,-1.0
16800,2021-02-06,-1.0
16800,2021-02-07,3.0
16800,2021-02-08,6.2
16800,2021-02-09,6.1
16800,2021-02-10,0.8
16800,2021-02-11,0.0
16800,2021-02-12,-1.0
16800,2021-02-13,-1.0
16800,2021-02-14,-1.0
16800,2021-02-15,0.0
16800,2021-02-16,-1.0
16800,2021-02-17,-1.0
16800,2021-02-18,-1.0
16800,2021-02-19,-1.0
16800,2021-02-20,0.0
16800,2021-02-21,0.0
16800,2021-02-22,-1.0
16800,2021-02-23,-1.0
16800,2021-02-24,-1.0
16800,2021-02-25,-1.0
16800,2021-02-26,-1.0
16800,2021-02-27,-1.0
16800,2021-02-28,-1.0
16800,2021-03-01,-1.0
16800,2021-03-02,-1.0
16800,2021-03-03,-1.0
16800,2021-03-04,-1.0
16800,2021-03-05,0.0
16800,2021-03-06,-1.0
16800,2021-03-07,-1.0
16800,2021-03-08,-1.0
16800,2021-03-09,-1.0
16800,2021-03-10,0.0
16800,2021-03-11,0.0
16800,2021-03-12,3.4
16800,2021-03-13,1.5
16800,2021-03-14,0.8
16800,2021-03-15,-1.0
16800,2021-03-16,0.0
16800,2021-03-17,0.0
16800,2021-03-18,-1.0
16800,2021-03-19,6.5
16800,2021-03-20,-1.0
16800,2021-03-21,0.0
16800,2021-03-22,0.5
16800,2021-03-23,-1.0
16800,2021-03-24,-1.0
16800,2021-03-25,-1.0
16800,2021-03-26,-1.0
16800,2021-03-27,1.4
16800,2021-03-28,-1.0
16800,2021-03-29,-1.0
16800,2021-03-30,-1.0
16800,2021-03-31,-1.0
16800,2021-04-01,0.1
16800,2021-04-02,0.0
16800,2021-04-03,0.0
16800,2021-04-04,-1.0
16800,2021-04-05,0.2
16800,2021-04-06,-1.0
16800,2021-04-07,0.0
16800,2021-04-08,0.0
16800,2021-04-09,-1.0
16800,2021-04-10,-1.0
16800,2021-04-11,-1.0
16800,2021-04-12,18.6
16800,2021-04-13,0.0
16800,2021-04-14,0.0
16800,2021-04-15,0.0
16800,2021-04-16,-1.0
16800,2021-04-17,-1.0
16800,2021-04-18,0.1
16800,2021-04-19,1.7
16800,2021-04-20,1.9
16800,2021-04-21,0.1
16800,2021-04-22,3.0
16800,2021-04-23,-1.0
16800,2021-04-24,-1.0
16800,2021-04-25,0.0
16800,2021-04-26,0.0
16800,2021-04-27,-1.0
16800,2021-04-28,-1.0
16800,2021-04-29,1.5
16800,2021-04-30,0.6
16800,2021-05-01,1.8
16800,2021-05-02,1.3
16800,2021-05-03,0.0
16800,2021-05-04,-1.0
16800,2021-05-05,8.7
16800,2021-05-06,0.1
16800,2021-05-07,6.5
16800,2021-05-08,-1.0
16800,2021-05-09,-1.0
16800,2021-05-10,-1.0
16800,2021-05-11,0.2
16800,2021-05-12,8.6
16800,2021-05-13,0.2
16800,2021-05-14,2.7
16800,2021-05-15,6.7
16800,2021-05-16,23.1
16800,2021-05-17,6.7
16800,2021-05-18,2.0
16800,2021-05-19,1.8
16800,2021-05-20,0.1
16800,2021-05-21,-1.0
16800,2021-05-22,3.2
16800,2021-05-23,6.0
16800,2021-05-24,5.9
16800,2021-05-25,3.9
16800,2021-05-26,-1.0
16800,2021-05-27,10.0
16800,2021-05-28,0.4
16800,2021-05-29,0.2
16800,2021-05-30,-1.0
16800,2021-05-31,-1.0
16800,2021-06-01,-1.0
16800,2021-06-02,-1.0
16800,2021-06-03,-1.0
16800,2021-06-04,-1.0
16800,2021-06-05,0.1
16800,2021-06-06,15.5
16800,2021-06-07,-1.0
16800,2021-06-08,0.0
16800,2021-06-09,1.3
16800,2021-06-10,0.4
16800,2021-06-11,1.3
16800,2021-06-12,5.4
16800,2021-06-13,-1.0
16800,2021-06-14,-1.0
16800,2021-06-15,-1.0
16800,2021-06-16,-1.0
16800,2021-06-17,-1.0
16800,2021-06-18,-1.0
16800,2021-06-19,-1.0
16800,2021-06-20,-1.0
16800,2021-06-21,0.0
16800,2021-06-22,-1.0
16800,2021-06-23,-1.0
16800,2021-06-24,-1.0
16800,2021-06-25,12.5
16800,2021-06-26,-1.0
16800,2021-06-27,0.0
16800,2021-06-28,-1.0
16800,2021-06-29,-1.0
16800,2021-06-30,15.6
16800,2021-07-01,0.1
16800,2021-07-02,-1.0
16800,2021-07-03,-1.0
16800,2021-07-04,1.1
16800,2021-07-05,-1.0
16800,2021-07-06,-1.0
16800,2021-07-07,-1.0
16800,2021-07-08,-1.0
16800,2021-07-09,-1.0
16800,2021-07-10,-1.0
16800,2021-07-11,13.7
16800,2021-07-12,-1.0
16800,2021-07-13,0.5
16800,2021-07-14,0.8
16800,2021-07-15,-1.0
16800,2021-07-16,11.1
16800,2021-07-17,10.4
16800,2021-07-18,0.4
16800,2021-07-19,-1.0
16800,2021-07-20,-1.0
16800,2021-07-21,-1.0
16800,2021-07-22,-1.0
16800,2021-07-23,-1.0
16800,2021-07-24,2.2
16800,2021-07-25,-1.0
16800,2021-07-26,-1.0
16800,2021-07-27,-1.0
16800,2021-07-28,2.0
16800,2021-07-29,-1.0
16800,2021-07-30,4.0
16800,2021-07-31,9.2
16800,2021-08-01,16.1
16800,2021-08-02,0.1
16800,2021-08-03,0.5
16800,2021-08-04,5.4
16800,2021-08-05,3.4
16800,2021-08-06,0.8
16800,2021-08-07,-1.0
16800,2021-08-08,0.1
16800,2021-08-09,-1.0
16800,2021-08-10,-1.0
16800,2021-08-11,8.0
16800,2021-08-12,-1.0
16800,2021-08-13,1.1
16800,2021-08-14,0.7
16800,2021-08-15,13.2
16800,2021-08-16,19.7
16800,2021-08-17,0.0
16800,2021-08-18,0.1
16800,2021-08-19,-1.0
16800,2021-08-20,-1.0
16800,2021-08-21,-1.0
16800,2021-08-22,15.6
16800,2021-08-23,2.3
16800,2021-08-24,0.0
16800,2021-08-25,-1.0
16800,2021-08-26,6.0
16800,2021-08-27,0.3
16800,2021-08-28,4.7
16800,2021-08-29,-1.0
16800,2021-08-30,0.0
16800,2021-08-31,0.8
16800,2021-09-01,-1.0
16800,2021-09-02,-1.0
16800,2021-09-03,-1.0
16800,2021-09-04,-1.0
16800,2021-09-05,-1.0
16800,2021-09-06,-1.0
16800,2021-09-07,-1.0
16800,2021-09-08,-1.0
16800,2021-09-09,-1.0
16800,2021-09-10,-1.0
16800,2021-09-11,-1.0
16800,2021-09-12,-1.0
16800,2021-09-13,-1.0
16800,2021-09-14,-1.0
16800,2021-09-15,0.0
16800,2021-09-16,4.7
16800,2021-09-17,3.1
16800,2021-09-18,-1.0
16800,2021-09-19,4.8
16800,2021-09-20,0.0
16800,2021-09-21,-1.0
16800,2021-09-22,1.1
16800,2021-09-23,-1.0
16800,2021-09-24,-1.0
16800,2021-09-25,-1.0
16800,2021-09-26,0.1
16800,2021-09-27,1.0
16800,2021-09-28,-1.0
16800,2021-09-29,27.7
16800,2021-09-30,-1.0
16800,2021-10-01,-1.0
16800,2021-10-02,-1.0
16800,2021-10-03,-1.0
16800,2021-10-04,-1.0
16800,2021-10-05,-1.0
16800,2021-10-06,7.4
16800,2021-10-07,4.7
16800,2021-10-08,-1.0
16800,2021-10-09,0.0
16800,2021-10-10,0.5
16800,2021-10-11,-1.0
16800,2021-10-12,1.4
16800,2021-10-13,0.6
16800,2021-10-14,0.0
16800,2021-10-15,-1.0
16800,2021-10-16,-1.0
16800,2021-10-17,-1.0
16800,2021-10-18,-1.0
16800,2021-10-19,-1.0
16800,2021-10-20,-1.0
16800,2021-10-21,7.7
16800,2021-10-22,-1.0
16800,2021-10-23,-1.0
16800,2021-10-24,-1.0
16800,2021-10-25,-1.0
16800,2021-10-26,-1.0
16800,2021-10-27,-1.0
16800,2021-10-28,-1.0
16800,2021-10-29,-1.0
16800,2021-10-30,-1.0
16800,2021-10-31,-1.0
16800,2021-11-01,15.1
16800,2021-11-02,0.6
16800,2021-11-03,2.1
16800,2021-11-04,0.1
16800,2021-11-05,-1.0
16800,2021-11-06,-1.0
16800,2021-11-07,0.4
16800,2021-11-08,-1.0
